SN,removed
0,alarm clock.csv
1,angel.csv
2,animal migration.csv
3,anvil.csv
4,asparagus.csv
5,barn.csv
6,bathtub.csv
7,beach.csv
8,binoculars.csv
9,birthday cake.csv
10,blackberry.csv
11,blueberry.csv
12,bottlecap.csv
13,brain.csv
14,broccoli.csv
15,bulldozer.csv
16,bush.csv
17,calendar.csv
18,camouflage.csv
19,canoe.csv
20,ceiling fan.csv
21,cello.csv
22,chandelier.csv
23,church.csv
24,clarinet.csv
25,coffee cup.csv
26,cooler.csv
27,crab.csv
28,crayon.csv
29,crocodile.csv
30,cruise ship.csv
31,diamond.csv
32,dishwasher.csv
33,diving board.csv
34,dolphin.csv
35,dragon.csv
36,dresser.csv
37,drill.csv
38,drums.csv
39,duck.csv
40,elbow.csv
41,face.csv
42,feather.csv
43,fence.csv
44,fire hydrant.csv
45,fireplace.csv
46,firetruck.csv
47,flamingo.csv
48,flip flops.csv
49,floor lamp.csv
50,flying saucer.csv
51,frog.csv
52,garden hose.csv
53,garden.csv
54,giraffe.csv
55,goatee.csv
56,grass.csv
57,harp.csv
58,headphones.csv
59,hedgehog.csv
60,hockey puck.csv
61,hot dog.csv
62,hot tub.csv
63,house plant.csv
64,hurricane.csv
65,jail.csv
66,kangaroo.csv
67,lantern.csv
68,lighthouse.csv
69,lion.csv
70,lobster.csv
71,mailbox.csv
72,marker.csv
73,matches.csv
74,megaphone.csv
75,microwave.csv
76,monkey.csv
77,mosquito.csv
78,mushroom.csv
79,onion.csv
80,owl.csv
81,paint can.csv
82,panda.csv
83,paper clip.csv
84,parachute.csv
85,parrot.csv
86,pear.csv
87,peas.csv
88,pickup truck.csv
89,picture frame.csv
90,pig.csv
91,pliers.csv
92,police car.csv
93,pond.csv
94,pool.csv
95,popsicle.csv
96,power outlet.csv
97,raccoon.csv
98,rake.csv
99,rhinoceros.csv
100,saw.csv
101,saxophone.csv
102,scorpion.csv
103,sink.csv
104,sleeping bag.csv
105,snorkel.csv
106,spreadsheet.csv
107,squiggle.csv
108,squirrel.csv
109,steak.csv
110,stereo.csv
111,stethoscope.csv
112,stitches.csv
113,stove.csv
114,string bean.csv
115,swan.csv
116,sweater.csv
117,swing set.csv
118,teapot.csv
119,tent.csv
120,The Eiffel Tower.csv
121,The Great Wall of China.csv
122,The Mona Lisa.csv
123,toaster.csv
124,toe.csv
125,toilet.csv
126,tornado.csv
127,tractor.csv
128,trombone.csv
129,underwear.csv
130,washing machine.csv
131,waterslide.csv
132,wine bottle.csv
133,alarm clock.csv
134,ambulance.csv
135,rollerskates.csv
136,skateboard.csv
137,wine glass.csv
138,ant.csv
139,arm.csv
140,axe.csv
141,sailboat.csv
142,sandwich.csv
143,school bus.csv
144,screwdriver.csv
145,sea turtle.csv
146,see saw.csv
147,shorts.csv
148,shovel.csv
149,skull.csv
150,skyscraper.csv
151,snail.csv
152,snowflake.csv
153,sock.csv
154,speedboat.csv
155,spider.csv
156,square.csv
157,stairs.csv
158,stop sign.csv
159,strawberry.csv
160,streetlight.csv
161,sword.csv
162,tennis racquet.csv
163,toothbrush.csv
164,toothpaste.csv
165,traffic light.csv
166,train.csv
167,triangle.csv
168,t-shirt.csv
169,zigzag.csv
170,banana.csv
171,basket.csv
172,basketball.csv
173,bat.csv
174,bear.csv
175,beard.csv
176,bed.csv
177,bee.csv
178,belt.csv
179,bench.csv
180,boomerang.csv
181,bowtie.csv
182,bracelet.csv
183,bread.csv
184,bridge.csv
185,bucket.csv
186,bus.csv
187,butterfly.csv
188,cactus.csv
189,camel.csv
190,camera.csv
191,campfire.csv
192,cannon.csv
193,carrot.csv
194,castle.csv
195,cell phone.csv
196,chair.csv
197,circle.csv
198,cloud.csv
199,compass.csv
200,cookie.csv
201,couch.csv
202,cow.csv
203,cup.csv
204,donut.csv
205,door.csv
206,dumbbell.csv
207,ear.csv
208,eraser.csv
209,eye.csv
210,eyeglasses.csv
211,fan.csv
212,finger.csv
213,flashlight.csv
214,foot.csv
215,fork.csv
216,guitar.csv
217,hand.csv
218,helicopter.csv
219,helmet.csv
220,hexagon.csv
221,hockey stick.csv
222,horse.csv
223,hospital.csv
224,hot air balloon.csv
225,hourglass.csv
226,keyboard.csv
227,knee.csv
228,laptop.csv
229,leaf.csv
230,leg.csv
231,lightning.csv
232,line.csv
233,lipstick.csv
234,moon.csv
235,motorbike.csv
236,moustache.csv
237,mouth.csv
238,mug.csv
239,necklace.csv
240,nose.csv
241,octagon.csv
242,octopus.csv
243,oven.csv
244,pants.csv
245,passport.csv
246,peanut.csv
247,pillow.csv
248,pineapple.csv
249,purse.csv
250,radio.csv
251,river.csv
